last_name, first_name,player_id,year,xslg,xwoba,xobp,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,z_swing_percent,oz_swing_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,sprint_speed,
Diaz, Yandy,650490,2022,.424,.365,.395,92.2,7.7,30.7,4.8,8.9,49,63.6,19.6,50,19.6,24.4,6,27.1,
Rengifo, Luis,650859,2022,.392,.296,.285,86.9,9.9,31.1,5.4,4.9,33.6,77.3,34.9,48.2,23.6,21.2,7.1,27.9,
Chapman, Matt,656305,2022,.440,.341,.331,92.2,19,34,12.9,8.8,51.2,64.2,19.2,34.6,30,22.3,13.1,28.4,
Hoskins, Rhys,656555,2022,.445,.338,.327,90.1,18.1,37.3,11.1,5.9,44.3,60.7,23.2,36.3,33,22.9,7.8,25.9,
Mullins II, Cedric,656775,2022,.349,.288,.297,88.8,17.4,29.3,4.9,5.9,37.3,71.2,29.9,41,26.4,21.1,11.5,28.4,
Schwarber, Kyle,656941,2022,.535,.375,.341,93.3,19.2,35.4,20.1,8.7,54.4,60.6,21.7,34.3,33.8,20.6,11.3,26.4,
Thomas, Lane,657041,2022,.357,.286,.286,86.4,12.5,32.6,6.5,5.7,34.5,61.4,26.1,45.3,21.3,21,12.4,29.4,
Verdugo, Alex,657077,2022,.428,.329,.327,89.1,8.4,37.8,6,7.6,38.2,64,24.9,46.2,23,26.5,4.3,26.8,
Ohtani, Shohei,660271,2022,.552,.385,.361,92.9,12.1,35,16.8,5.6,49.8,72.1,28.4,43,30.1,23.6,3.3,28.3,
Acuna Jr., Ronald,660670,2022,.486,.366,.358,91.2,10.8,32.8,12.8,6.1,49.7,73.5,24.3,47.7,24.7,21.2,6.4,28.5,
Varsho, Daulton,662139,2022,.389,.298,.285,87.7,14.9,33.6,10.2,8.4,35.6,69.1,30.5,42.7,29.8,19.6,7.9,28.0,
Hoerner, Nico,663538,2022,.366,.301,.318,87.2,10.7,32.6,2.6,4.7,33.5,65.1,33.7,46.5,24.2,23.5,5.9,29.1,
Riley, Austin,663586,2022,.531,.378,.349,92.5,12.9,37.7,15.7,8.4,50.8,75.3,30.1,39,28.8,26.2,6,27.8,
Mountcastle, Ryan,663624,2022,.509,.362,.332,91.3,15.9,39.5,15,4.7,46.3,79.1,37.8,37.3,32.1,25.7,4.9,27.5,
Hayes, Ke'Bryan,663647,2022,.354,.303,.321,91,5.2,30.6,3.9,6.2,46.8,61.2,27.1,49.6,17.7,27,5.7,27.9,
Tucker, Kyle,663656,2022,.482,.353,.336,90,19,34.4,10.2,10.2,42.4,80.2,26.1,34.4,37.7,22,6,26.6,
Grisham, Trent,663757,2022,.354,.295,.302,88.3,15.1,25.5,8.1,5.8,35.5,56.1,20.7,46.1,30,14.8,9,28.8,
Rodgers, Brendan,663898,2022,.404,.326,.330,90,4.6,31.3,7.2,5.6,45.9,72.1,27.2,52,19.7,25.5,2.8,26.7,
Lowe, Nathaniel,663993,2022,.459,.344,.333,90.2,8.2,34.1,9.9,5.2,44.8,74,29.2,48.2,21.5,26,4.3,27.1,
Happ, Ian,664023,2022,.379,.306,.315,89.7,10.9,29.2,6.5,6.5,40.4,71.8,26.6,47.4,24.8,22,5.8,27.9,
France, Ty,664034,2022,.398,.321,.330,87.6,10.1,34.8,5.4,5,36.7,75.8,31.9,47.8,21.2,25.5,5.4,24.7,
Straw, Myles,664702,2022,.301,.275,.306,87,9.8,34.1,0.7,4.8,26.5,57.9,19.6,47.6,22.5,26.2,3.7,29.3,
Bohm, Alec,664761,2022,.436,.333,.327,90.2,10.4,37.7,6.8,6,43,72,31.4,46.3,21,27.2,5.6,27.1,
Brown, Seth,664913,2022,.454,.338,.324,89.2,15.8,34.9,13,5.4,41.4,69.7,29.1,36.6,30.4,24.5,8.5,27.9,
Pena, Jeremy,665161,2022,.397,.300,.285,88.1,8.7,32.9,9.7,5.4,36.7,75.3,37.8,47.7,22.4,25.3,4.6,29.4,
Guerrero Jr., Vladimir,665489,2022,.462,.348,.342,92.8,4.3,27.9,11.2,6.8,50.4,71.5,30.5,52.3,17.1,24.5,6.1,26.6,
Soto, Juan,665742,2022,.501,.401,.420,91,9.1,28.5,12.4,7.2,47.4,56.3,17.2,47.4,27.1,19.2,6.3,26.6,
Gimenez, Andres,665926,2022,.400,.326,.336,87.8,11.7,31.3,6.2,6.5,37.8,70.9,38.4,48.2,19.4,24.4,8,29.3,
Bichette, Bo,666182,2022,.444,.334,.322,91.9,8.5,33.3,9.6,7.2,50.3,77.6,35.2,49.1,22,24.6,4.2,27.5,
Garcia, Adolis,666969,2022,.447,.322,.296,92.1,13.2,36.9,12.9,9.3,47.4,73.5,37.3,41.1,25,24.5,9.3,27.9,
Arozarena, Randy,668227,2022,.382,.301,.301,89.9,8.8,28.2,7.9,5.8,41,64,30.9,50.2,19.7,20.8,9.3,28.8,
Reynolds, Bryan,668804,2022,.416,.329,.334,90.2,12,35.5,7.9,6,42.9,73,31.5,43.7,27.8,24.6,4,28.3,
Rojas, Josh,668942,2022,.365,.308,.327,88.8,11.9,33.5,4.5,4.8,36.1,62.5,19.9,43.9,26.2,26.2,3.7,27.3,
Melendez Jr., MJ,669004,2022,.410,.332,.334,90.7,15.1,31,10.4,6.8,43.5,66,24.1,39.6,32.7,20.8,6.8,27.8,
Murphy, Sean,669221,2022,.439,.344,.340,88.7,11.5,34.7,10.5,6.5,41.4,71.1,29.5,42.1,23.4,27,7.4,26.1,
Edman, Tommy,669242,2022,.380,.308,.318,88.6,8.7,31.6,6.2,5.1,37.8,64,30.6,49.4,20.5,23.5,6.6,28.8,
Smith, Will,669257,2022,.473,.352,.341,89.9,18.4,36.8,10.3,7.2,43,63.7,21.3,31.5,37.3,25.5,5.8,27.5,
Hays, Austin,669720,2022,.372,.298,.298,87.7,11.3,32.3,5.2,7.1,37.7,67.7,36.2,43.6,22.4,23.6,10.4,27.8,
Alvarez, Yordan,670541,2022,.672,.462,.430,95.2,12.3,40.7,21,7.5,59.8,63.7,24.8,39.9,30.5,27,2.7,26.5,
Kirk, Alejandro,672386,2022,.431,.351,.367,90.5,8.1,32,6.7,6.5,45.4,59.6,23.3,50,20.4,24.5,5,24.1,
Kim, Ha-Seong,673490,2022,.368,.309,.324,86.7,16.1,34,4.2,6.1,32.4,60.4,24.9,40.8,22.9,25.9,10.4,28.4,
Rodriguez, Julio,677594,2022,.460,.337,.319,92,10.1,32.7,13.1,8.4,50.7,70.5,33.5,46.3,24,22.3,7.4,29.8,
Witt Jr., Bobby,677951,2022,.427,.313,.294,89.7,16.8,32.5,8.7,4.6,38.6,70.4,34.7,36.2,33.4,22.6,7.8,30.4,
Kwan, Steven,680757,2022,.341,.312,.348,85.1,11.8,34.6,1.4,2.6,20.8,55.1,20.2,42.6,23.6,27.9,5.9,28.4,
Vaughn, Andrew,683734,2022,.415,.319,.311,90.8,7.5,34.1,7.9,10,48.6,61.4,32.8,48,22.2,25.1,4.8,26.2,
Cabrera, Miguel,408234,2021,.420,.315,.301,91.4,10,32.8,8.3,8.5,49,69.1,30.2,49,25.9,21.5,3.6,23.9,
Cruz Jr., Nelson,443558,2021,.512,.363,.341,92.9,11.8,31.8,13.6,8.1,52.5,73.8,31,43.4,25.5,22,9.1,26.0,
Peralta, David,444482,2021,.345,.293,.313,89.3,5.3,27.2,5,4.5,41.8,66.3,27.4,54.9,15.6,23.2,6.3,27.6,
Blackmon, Charlie,453568,2021,.450,.359,.369,87.6,10.2,32.6,7,3.5,38.5,67.9,26.2,47.4,22.3,24.4,5.9,27.7,
McCutchen, Andrew,457705,2021,.431,.344,.352,88.8,14.6,33.6,9,8.4,39.5,63.7,19.1,40.9,30.5,21.6,7,28.7,
Turner, Justin,457759,2021,.470,.359,.358,90.9,19.2,36.5,7.9,8.6,42.4,66.9,22.7,35.4,33.1,24.5,7,25.5,
Votto, Joey,458015,2021,.592,.406,.383,92.9,18.2,44.3,17.2,9.2,53.2,67.9,22,33.2,36.9,25.2,4.6,25.1,
Andrus, Elvis,462101,2021,.375,.308,.324,87.8,8.1,34,2.1,5.9,34.8,65.9,31.9,47,17.5,28.4,7.1,26.7,
Santana, Carlos,467793,2021,.421,.335,.345,89.9,12.9,28,6.8,7.1,41.9,66.9,22.6,45.3,26.5,19.2,8.8,24.9,
Lowrie, Jed,476704,2021,.464,.343,.332,90.7,16.4,36.5,9.3,9.6,45.9,70.8,20.9,36.8,32.6,24.9,5.7,25.2,
Brantley Jr., Michael,488726,2021,.466,.361,.365,89.5,9.9,38.8,5.8,6.2,42.9,65.9,24.1,46.8,20.6,28.8,3.8,25.7,
Gurriel, Yuli,493329,2021,.386,.326,.347,89.8,13.4,31,3.4,5.5,42,62.2,26.1,41.6,24.3,25.5,8.6,27.0,
Rojas, Miguel,500743,2021,.345,.292,.308,86.2,11.5,32.4,2.8,4.7,32.9,66.4,26.3,45.6,22,24.3,8,26.6,
Escobar, Eduardo,500871,2021,.453,.328,.310,87,20.8,38,8.9,6.1,34.5,72.2,28.9,33.3,33.3,23,10.3,27.4,
Pham, Tommy,502054,2021,.438,.350,.362,90.8,7.6,35.6,10,8.8,47.6,60,16,49.6,21.4,24.8,4.3,27.8,
Martinez, J.D.,502110,2021,.533,.374,.352,92.1,16.9,41.2,12.5,10.8,49.4,76.5,33.7,34.1,31.5,28.9,5.4,26.1,
Goldschmidt, Paul,502671,2021,.575,.397,.366,92.6,17.1,36.9,13.6,8.3,50.6,64.4,25.2,37.3,31.1,24.6,7,26.2,
Altuve, Jose,514888,2021,.421,.332,.339,87.7,15.6,32.1,6.4,6.2,35,66.8,30.3,41,24.6,23.6,10.8,28.0,
Hernandez, Cesar,514917,2021,.386,.311,.319,87.4,10.7,32.6,6.8,5,33.2,68.3,26.1,47.3,25.1,23.7,3.9,28.7,
Segura, Jean,516416,2021,.396,.319,.328,87.2,5.8,31.1,5.9,5.4,37.4,66.7,30.1,52.4,19,22.7,5.9,27.3,
Marte, Starling,516782,2021,.438,.347,.354,87.6,4.6,32.6,8.4,4.3,39.6,71,30.2,56.3,16.7,22.9,4,28.4,
Donaldson, Josh,518626,2021,.542,.388,.372,94.1,14.6,30.2,17.4,4.8,52.7,70.2,22.6,43.9,28.5,20.5,7.1,24.5,
Freeman, Freddie,518692,2021,.583,.416,.410,91.4,12,37.2,11.5,7.1,46.1,77.6,25.7,43.2,28.9,25.1,2.8,27.0,
LeMahieu, DJ,518934,2021,.397,.340,.366,90.6,5,33.3,3.7,6.9,43.5,62,20.4,52,18.3,26.8,3,26.5,
Rizzo, Anthony,519203,2021,.434,.347,.356,90.1,14.8,31.4,7.7,5.6,41.1,64.5,29.4,41.3,27.1,23.9,7.7,25.2,
Stanton, Giancarlo,519317,2021,.498,.363,.346,95.1,10.3,32.6,15.7,11,56.3,63.5,28,45.5,23,24.2,7.3,24.7,
Perez, Salvador,521692,2021,.565,.374,.321,93,15.9,34.1,16.3,8.6,56.2,78.6,44.7,37.4,33,23.6,5.9,26.1,
Garcia, Avisail,541645,2021,.514,.366,.346,90.4,9.3,35.9,12.2,7,46.4,81.9,37.2,48.4,26.1,22,3.5,28.7,
Villar, Jonathan,542340,2021,.388,.307,.310,88,7,29.9,7.4,5.6,34.9,74.6,28,49.1,23.5,21.9,5.6,27.3,
Aguilar, Jesus,542583,2021,.453,.334,.329,89.6,19,34.7,8.5,5.5,41,63.8,27.4,33.3,31.7,26.7,8.3,24.3,
Crawford, Brandon,543063,2021,.492,.356,.341,88.8,14.7,35.8,11.5,8.4,43.3,77.6,27.9,40.5,28.7,23,7.8,25.8,
Cron, C.J.,543068,2021,.481,.364,.360,88.8,15.8,31.9,11.5,5,42,66.3,30.8,38.7,32.5,21.3,7.6,25.9,
Grossman, Robbie,543257,2021,.399,.334,.355,87.8,21.1,39.5,7.6,8.3,34.1,63.4,15.7,30,35.9,26.8,7.3,27.8,
Harrison, Josh,543281,2021,.420,.333,.340,87.2,14.5,39.5,4.4,7.4,32.6,75.1,35.5,40.2,27.3,27.3,5.3,26.7,
Hosmer, Eric,543333,2021,.406,.326,.337,90.5,3.3,26.6,5.8,6.1,47,67,31.8,56.2,14.8,23.2,5.8,26.0,
Semien, Marcus,543760,2021,.459,.336,.320,89.7,20.3,35.2,9.8,8.3,41.3,69.7,21.3,31,36.7,23.2,9,28.6,
Grichuk, Randal,545341,2021,.402,.297,.278,89.8,16.1,30.4,8.5,6.2,41.1,73.7,32.4,39.7,29.4,20,11,28.1,
Harper, Bryce,547180,2021,.609,.430,.423,92.5,13.3,38.9,18.1,8.3,49.7,75.3,24.8,41.9,26.4,27.2,4.4,27.8,
Abreu, Jose,547989,2021,.457,.349,.347,92,10.4,31.2,10.2,9.2,49.3,66.7,32.2,47.3,25.6,21.7,5.3,26.5,
Suarez, Eugenio,553993,2021,.455,.326,.302,89.1,18.3,33,15,3.8,39.8,64.3,23.3,36.3,35.7,20.4,7.7,26.7,
Schoop, Jonathan,570731,2021,.404,.311,.305,88.1,10.8,30.1,6.8,4.4,40.2,70.9,35.3,48.4,20.3,21.7,9.6,27.0,
Arenado, Nolan,571448,2021,.420,.311,.308,89,20,34.1,6.7,6.9,37.5,67.4,29,31.3,32.7,24.8,11.1,25.4,
Farmer, Kyle,571657,2021,.383,.302,.306,87.2,15.8,36,4.3,5.9,31.9,65.4,35.4,40.8,25.5,25.3,8.4,27.0,
Haniger, Mitch,571745,2021,.497,.353,.329,89.3,14.8,33.6,12.6,6.5,45.1,65,29.2,43.1,29.2,19.6,8.1,27.2,
Hernandez, Enrique,571771,2021,.454,.346,.342,90.8,17.9,36.5,8.4,9.1,43.2,66.8,24.9,33.6,32.6,24.9,8.9,27.4,
Muncy, Max,571970,2021,.580,.407,.387,91.2,15.2,34.9,16.1,8.2,46.6,60.3,15.7,38.6,33.1,22.8,5.6,26.7,
Seager, Kyle,572122,2021,.452,.319,.294,89,19.5,35.7,12.3,7.8,40.1,72.3,29.2,33.4,37.7,19.7,9.2,25.5,
Taylor, Michael A.,572191,2021,.390,.300,.299,89.4,12.1,30.6,6.6,4.6,40.2,75.3,30.5,46.2,27.5,22.5,3.8,28.2,
Yastrzemski, Mike,573262,2021,.431,.318,.309,89.5,19.4,33.1,10.3,7.6,39.3,67.9,23,34.3,35.8,22,7.9,27.3,
Iglesias, Jose,578428,2021,.366,.297,.308,85.4,11.5,35.5,3.4,2.9,28.6,68.5,43.2,42.1,22,29.3,6.6,28.3,
Bryant, Kris,592178,2021,.449,.346,.349,88.2,15.1,37.1,10.3,6.1,40,73.7,26.7,37.9,29.5,26.3,6.3,27.9,
Canha, Mark,592192,2021,.378,.332,.358,87.3,13.5,36.1,7.1,5.9,35.4,61.4,20.7,42.2,24.4,26,7.4,27.8,
Castellanos, Nick,592206,2021,.535,.374,.350,89.8,14,44,10.6,11.5,46.9,78.9,36.2,38,29.1,29.3,3.6,27.6,
Judge, Aaron,592450,2021,.594,.418,.394,95.8,11.6,38.5,17.6,9.1,58.4,66.1,23.7,42.1,28,27.2,2.8,27.6,
Machado, Manny,592518,2021,.526,.376,.363,93.1,14,33.8,13.3,7,52.2,70.2,28.9,39.5,25.4,26.4,8.7,26.4,
Realmuto, J.T.,592663,2021,.416,.329,.335,89.6,11.5,31.2,8.6,6,44.7,69.9,30.7,46.7,24.4,23.2,5.7,28.8,
Renfroe, Hunter,592669,2021,.506,.354,.320,90.1,15.6,32.7,14.4,6.3,44.3,66.7,31.8,38.5,27,22.9,11.6,27.3,
Merrifield, Whit,593160,2021,.383,.301,.306,86.9,14.1,40,3.5,7.2,28.8,71.3,29,41.7,25.8,26.7,5.8,28.6,
Bogaerts, Xander,593428,2021,.468,.359,.359,89.6,12.5,36.4,9.7,5.9,43,62.4,31,40.2,23.9,28.8,7.1,27.7,
Polanco, Jorge,593871,2021,.488,.348,.323,89.4,19.3,36.1,10.1,5.9,37.4,70.5,29.7,33,32.8,27.1,7.1,28.0,
Sano, Miguel,593934,2021,.439,.322,.306,93.4,17.6,32.3,17.7,5.2,55.9,66.1,26.5,39.2,29.9,22.6,8.3,26.5,
Duvall, Adam,594807,2021,.499,.330,.281,89.8,23.6,33.3,16.1,5,43.9,67,34,30.7,40.1,17.8,11.4,28.6,
Baez, Javier,595879,2021,.455,.325,.299,90.1,10.6,32.7,13.4,7.2,45.2,75.8,44.6,46.7,24.9,20.6,7.8,28.6,
Lindor, Francisco,596019,2021,.453,.345,.345,90.7,14.4,35.6,8.2,7.7,44.1,70.8,26.2,41.6,29.9,21.9,6.6,27.8,
Story, Trevor,596115,2021,.450,.335,.326,90.6,17.5,34.2,9.9,6.6,42.6,73.6,30.5,36.5,30.9,24.2,8.4,28.7,
Candelario, Jeimer,600869,2021,.462,.356,.358,88.7,12.6,38.6,9,6.6,39.1,68.6,29.2,40.8,25.6,28.9,4.7,27.2,
Bell, Josh,605137,2021,.488,.367,.363,92.5,4.9,28.5,8.8,6.8,52,74.1,23.8,54.3,21.3,22,2.5,26.2,
Betts, Mookie,605141,2021,.445,.357,.369,90.3,18.9,34,7.8,7.5,41,63.9,18.1,34.8,33,23.6,8.6,27.1,
Tapia, Raimel,606132,2021,.308,.273,.298,85.7,-4.4,19.9,2.1,1.4,31.5,69,33,68,12.3,16.8,2.8,28.3,
Hernandez, Teoscar,606192,2021,.536,.370,.336,91.8,13.1,37.4,13.9,7.7,49,75.8,30.7,39.4,27.5,27.7,5.4,28.5,
Turner, Trea,607208,2021,.485,.364,.355,89.6,11.4,34.6,7.4,5.3,46.2,72.4,26.4,45.6,23.5,24.5,6.3,30.7,
Ramirez, Jose,608070,2021,.508,.376,.373,90,18.2,33.4,11.1,4.9,42.4,64.5,24.1,36.2,27,24,12.8,28.2,
Gallo, Joey,608336,2021,.464,.354,.354,91.5,22.7,29.4,18.5,3.8,45.8,64.4,19,36.4,35.7,15.7,12.2,27.4,
Swanson, Dansby,621020,2021,.455,.332,.316,89.3,14.1,36.8,11.4,6.1,42.7,72.4,24.1,40.1,28.9,24.5,6.5,28.4,
Newman, Kevin,621028,2021,.330,.275,.293,85.3,9.9,32,1.6,3.5,26,63.3,26.5,45.8,21.4,25.2,7.6,28.4,
Taylor, Chris,621035,2021,.422,.329,.330,88.2,17.4,38.1,10.2,6.4,38.1,69.3,20.8,36.9,32.3,24.7,6.1,28.8,
Correa, Carlos,621043,2021,.482,.373,.380,90.2,12.1,33.5,9.4,7.4,42.7,62,24.1,42.5,23.4,26.1,8.1,26.9,
Olson, Matt,621566,2021,.507,.378,.374,91.6,16.2,32.4,12.7,7.8,48.8,72.2,23.7,40.4,30.2,19.7,9.7,25.9,
Alonso, Pete,624413,2021,.542,.377,.352,91,14.7,34.5,14.8,8.2,47.3,70.9,30.8,39,30.8,22.8,7.3,26.0,
Frazier, Adam,624428,2021,.376,.324,.353,85.4,12.6,38.9,1,4.7,25.2,67.9,26.1,42.4,20.3,31.3,6.1,27.1,
Soler, Jorge,624585,2021,.494,.359,.341,91.2,15.7,30.9,12.7,7.4,47,70.1,23,41.4,29.6,20.1,8.7,26.9,
Cronenworth, Jake,630105,2021,.443,.344,.351,88.6,12.5,35.8,7.2,3.9,35,62.5,23.5,43.1,23.6,26.1,7.2,28.5,
Meadows, Austin,640457,2021,.425,.326,.325,89.3,21.7,36.1,8.7,7.9,37.9,70.9,25.1,28.7,36.9,23.8,10.6,27.5,
Anderson, Tim,641313,2021,.448,.329,.314,89.6,4.3,32.5,7.8,5.9,42.3,79.1,36.9,56,19.3,23,1.7,28.0,
Crawford, J.P.,641487,2021,.339,.298,.325,86.3,9.8,34.3,2.4,3.7,30.6,64,21.7,46.7,17.8,28.6,6.9,27.5,
Dozier, Hunter,641531,2021,.388,.299,.295,89.9,15.8,33,8.8,9.1,42.2,70.4,29.8,38.3,27.7,24.8,9.1,28.2,
Mancini III, Trey,641820,2021,.452,.341,.337,88.9,9.7,36,10.4,8,42,65.8,30.8,49,22.7,23.2,5.1,26.6,
McMahon, Ryan,641857,2021,.426,.325,.323,90.5,14.3,40.2,7.3,9.8,43.5,73.2,24.4,39.4,28,27.7,4.9,26.2,
O'Neill, Tyler,641933,2021,.582,.392,.347,93,17.8,39.9,17.9,7.2,52.2,73.8,27.6,36.2,31.4,24.8,7.5,29.7,
Rosario, Amed,642708,2021,.368,.300,.310,88.8,5.5,32,2.8,4.6,43.5,64,34.7,51.4,18.9,25.1,4.6,29.5,
Adames, Willy,642715,2021,.438,.325,.314,89.5,16.8,35.1,11.4,7.6,44.7,72.2,27.5,37.1,36,21.6,5.3,28.0,
Benintendi, Andrew,643217,2021,.456,.331,.313,89.6,15.4,38.5,8.9,6.7,43.2,73.9,30.1,39.5,34.5,21.8,4.2,27.6,
Kiner-Falefa, Isiah,643396,2021,.349,.292,.309,85.5,5.4,31.6,1.8,3.5,28.8,62.6,30.7,54.4,15.5,25.9,4.2,28.0,
Albies, Ozzie,645277,2021,.465,.332,.312,89.6,21.1,37,9.3,7.3,37.2,82.4,34.1,31.5,38,22.8,7.7,28.4,
Devers, Rafael,646240,2021,.567,.394,.366,92.9,13.1,35.2,15,7.3,51.8,77.7,32.4,42.3,26.3,23.9,7.5,26.8,
Urias, Luis,649966,2021,.427,.333,.338,87.9,14.2,34.9,9.3,7.4,40.5,67.9,25.3,41.8,26.2,21.2,10.8,26.5,
Torres, Gleyber,650402,2021,.423,.331,.336,87.1,14.2,37.1,7.8,5.8,35.7,70.8,22.7,41.8,26.3,25.8,6.1,27.0,
Diaz, Yandy,650490,2021,.399,.332,.353,89.9,6.6,28.9,7,5.2,40.6,67,18.9,52.1,22.7,19.5,5.7,26.5,
Chapman, Matt,656305,2021,.423,.321,.315,89.7,18.6,32.1,13.7,4.8,41.7,66.5,22.9,33.6,37.8,18.8,9.8,28.1,
Mullins II, Cedric,656775,2021,.447,.344,.344,89.4,14.8,35.7,8.1,4.1,39.4,64.8,27.7,40.7,27.8,23.9,7.7,28.5,
Smith, Pavin,656976,2021,.402,.317,.321,87.2,9,33.6,5.1,8.4,42.7,59.5,23.8,47.8,22.4,23.4,6.4,26.5,
Verdugo, Alex,657077,2021,.446,.342,.348,90,7.7,34.9,7.3,5.3,43.3,62.3,26.4,50.3,21,24.3,4.4,27.0,
Moncada, Yoan,660162,2021,.426,.353,.374,90.1,11.3,40,8.2,6.3,41.2,63.6,23.6,44.1,20.3,31,4.7,27.7,
Ohtani, Shohei,660271,2021,.616,.411,.385,93.6,16.6,35.4,22.3,6.6,53.6,69.7,27.3,39.7,34.6,20.9,4.9,28.8,
Riley, Austin,663586,2021,.511,.366,.348,90.1,14.2,36.5,13.3,8.6,45.6,72.2,31.1,38.8,24.9,28.6,7.7,27.8,
Mountcastle, Ryan,663624,2021,.457,.326,.303,89.1,16.3,38.9,11.8,6.1,39.7,76,38.2,35.5,33.9,24.7,5.8,28.1,
Tucker, Kyle,663656,2021,.576,.396,.369,91.4,17.6,42,11.6,11.6,47.5,80.9,26.4,34,33.5,27.1,5.5,27.4,
India, Jonathan,663697,2021,.436,.352,.364,87.6,13.1,33.6,9.6,5.1,38.6,56.9,21.9,44.9,26.3,22.7,6.1,28.5,
Grisham, Trent,663757,2021,.368,.309,.328,88.8,12.3,31,5.2,6,36.8,63.6,16.8,42,23.3,26.4,8.3,28.8,
Lowe, Nathaniel,663993,2021,.401,.323,.333,90.8,5,31.4,9.5,4.5,45.5,66.4,22.9,54.5,23.4,20.9,1.3,27.3,
Happ, Ian,664023,2021,.396,.317,.320,89.5,9.9,30.8,10.9,5.1,41.3,65.7,23.1,47.1,28.2,20.2,4.5,27.7,
France, Ty,664034,2021,.435,.346,.353,88.5,11,35.9,6.8,5.3,38.9,72.1,30,46.7,21.2,26.5,5.5,25.3,
Lowe, Brandon,664040,2021,.499,.360,.343,89.3,16.9,37.2,14,6.7,43.1,78.4,29.8,34.8,32.9,24.8,7.5,27.6,
Fletcher, David,664058,2021,.320,.280,.307,82.3,8.2,30.4,0,1,15.7,61.2,29.2,49.4,16.2,27.1,7.3,27.7,
Straw, Myles,664702,2021,.333,.303,.336,87.1,11.9,42.6,1.3,2.9,26.2,59.6,19.1,41.1,24.6,31.5,2.9,29.3,
Walsh, Jared,665120,2021,.434,.326,.322,89.6,7.6,33.6,11.3,5,41.3,68.5,31.6,49.6,19.7,24.9,5.8,27.0,
Tatis Jr., Fernando,665487,2021,.617,.407,.363,93.9,13.8,33.1,21.3,7.3,55.6,80.1,29,41,29.8,21.6,7.6,29.3,
Guerrero Jr., Vladimir,665489,2021,.590,.417,.399,95.1,9.4,33.7,15.1,8.9,55.2,73.8,24.5,45.6,25.2,24.4,4.8,26.8,
Soto, Juan,665742,2021,.545,.429,.463,93,5.8,29.7,13.3,5.3,52.7,60,12.2,52.9,20.8,22.5,3.9,27.0,
Chisholm Jr., Jazz,665862,2021,.409,.307,.295,90.2,9,29,9,6.5,42,64.8,31,49.4,24.4,21.9,4.3,29.1,
Bichette, Bo,666182,2021,.489,.355,.337,91.4,7.3,33.5,9.9,4.3,47.5,79.6,38.1,49.3,22.3,23.9,4.5,28.0,
Carlson, Dylan,666185,2021,.407,.322,.328,88.2,15.1,40.6,7,7,31.1,67.2,23.9,40.1,31.1,24.3,4.3,28.0,
Garcia, Adolis,666969,2021,.422,.299,.267,91,14.7,29.4,11.5,6.1,45.5,74.7,35.7,43,30.7,19.7,6.6,28.4,
Gurriel Jr., Lourdes,666971,2021,.462,.339,.319,89.7,10.5,35.8,9.6,7.2,43,68.3,34.3,45.4,25.2,24.4,4.9,26.6,
Arozarena, Randy,668227,2021,.369,.304,.313,89.9,7.6,29.7,8.2,5.8,42.3,66.4,24.8,49.2,20.6,22.8,7.4,28.8,
Reynolds, Bryan,668804,2021,.523,.386,.384,89.4,13.4,39.9,10.4,6.8,40.8,75.4,24.8,39.9,28.6,26.8,4.5,28.7,
Rojas, Josh,668942,2021,.357,.299,.318,88.2,8.4,40.7,4.8,4.6,31.1,62.9,21.2,49.6,20.8,27.6,2,27.6,
Edman, Tommy,669242,2021,.401,.316,.320,87.5,9.5,31.5,4.2,5.8,35.1,65.6,28.2,46.9,23.7,24.5,4.9,28.9,
Solak, Nick,669256,2021,.361,.299,.310,86.9,7,29.3,6.5,4.2,33.5,64.2,30,54.6,19.7,20,5.6,29.0,
Hays, Austin,669720,2021,.432,.316,.298,88.8,12.5,32.2,9.1,5.2,39.2,64.4,29.5,43.4,26.8,22.6,7.3,27.4,
Lopez, Nicky,670032,2021,.305,.283,.313,86.8,2.8,27.6,0.7,3.9,26.9,65.1,24.5,58,16.9,22.1,3,28.2,
Alvarez, Yordan,670541,2021,.570,.389,.351,93.2,14.1,37.2,15.9,7.6,54.2,61.9,26.3,38,30.1,27.6,4.3,26.3,
